"0","# Preprocessing Blackwell product data"
"0",""
"0","# Adding Profit monthly to existing products"
"0","existingprod$ProfitMonthly <- existingprod$Volume * existingprod$Price * "
"0","  existingprod$ProfitMargin"
"0",""
"0","# Merging existing with new products in one data frame"
"0","newprod$Volume <- NULL"
"0","colnames(newprod)[colnames(newprod) == ""finalpredictedvolume""] <- ""Volume"""
"0",""
"0","blackwell_prod <- rbind(existingprod, newprod)"
"0","levels(blackwell_prod$ProductType)[2] <- ""Monitor"""
"0","levels(blackwell_prod$ProductType)[7] <- ""Desktop"""
"0","levels(blackwell_prod$ProductType)"
"1"," [1]"
"1"," ""Accessories""     "
"1"," ""Monitor""         "
"1"," ""ExtendedWarranty"""
"1","
"
"1"," [4]"
"1"," ""GameConsole""     "
"1"," ""Laptop""          "
"1"," ""Netbook""         "
"1","
"
"1"," [7]"
"1"," ""Desktop""         "
"1"," ""Printer""         "
"1"," ""PrinterSupplies"" "
"1","
"
"1","[10]"
"1"," ""Smartphone""      "
"1"," ""Software""        "
"1"," ""Tablet""          "
"1","
"
